2018-04-13 10:35:37,940 - __main__ - INFO - === validator:0 has started, current queue size is: 1292 ===
2018-04-13 11:04:25,996 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,039 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,042 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,042 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,045 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,046 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,046 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,049 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,052 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,055 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,055 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,095 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,098 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,099 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,101 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,101 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,102 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,105 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,105 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,108 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,108 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,147 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,148 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,151 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,151 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,153 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,154 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,155 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,157 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,158 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,160 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,198 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,200 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,201 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,203 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,206 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,207 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,210 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,211 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,214 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,216 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,253 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,255 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,256 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,257 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,259 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,260 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,262 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,263 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,265 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,267 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,305 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,305 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,308 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,309 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,311 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,312 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,313 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,315 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,316 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,319 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:26,357 - validator - INFO - Exception occured during checking ip, details:
